"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_property_unit,access_user_vit_property_unit,model_vit_property_unit,vit_property.group_property_user,1,0,0,0
access_manager_vit_property_unit,access_manager_vit_property_unit,model_vit_property_unit,vit_property.group_property_manager,1,1,1,1
access_admin_vit_property_unit,access_admin_vit_property_unit,model_vit_property_unit,base.group_system,1,1,1,1
access_user_vit_property_profit_share,access_user_vit_property_profit_share,model_vit_property_profit_share,vit_property.group_property_user,1,0,0,0
access_manager_vit_property_profit_share,access_manager_vit_property_profit_share,model_vit_property_profit_share,vit_property.group_property_manager,1,1,1,1
access_admin_vit_property_profit_share,access_admin_vit_property_profit_share,model_vit_property_profit_share,base.group_system,1,1,1,1
access_user_vit_property_profit_share_line,access_user_vit_property_profit_share_line,model_vit_property_profit_share_line,vit_property.group_property_user,1,0,0,0
access_manager_vit_property_profit_share_line,access_manager_vit_property_profit_share_line,model_vit_property_profit_share_line,vit_property.group_property_manager,1,1,1,1
access_admin_vit_property_profit_share_line,access_admin_vit_property_profit_share_line,model_vit_property_profit_share_line,base.group_system,1,1,1,1
access_user_vit_order_token,access_user_vit_order_token,model_vit_order_token,vit_property.group_property_user,1,0,0,0
access_manager_vit_order_token,access_manager_vit_order_token,model_vit_order_token,vit_property.group_property_manager,1,1,1,1
access_admin_vit_order_token,access_admin_vit_order_token,model_vit_order_token,base.group_system,1,1,1,1
access_user_vit_property_token_move,access_user_vit_property_token_move,model_vit_property_token_move,vit_property.group_property_user,1,0,0,0
access_manager_vit_property_token_move,access_manager_vit_property_token_move,model_vit_property_token_move,vit_property.group_property_manager,1,1,1,1
access_admin_vit_property_token_move,access_admin_vit_property_token_move,model_vit_property_token_move,base.group_system,1,1,1,1
access_user_vit_property_unit_image,access_user_vit_property_unit_image,model_vit_property_unit_image,vit_property.group_property_user,1,0,0,0
access_manager_vit_property_unit_image,access_manager_vit_property_unit_image,model_vit_property_unit_image,vit_property.group_property_manager,1,1,1,1
access_admin_vit_property_unit_image,access_admin_vit_property_unit_image,model_vit_property_unit_image,base.group_system,1,1,1,1
access_user_vit_payment_request,access_user_vit_payment_request,model_vit_payment_request,vit_property.group_property_user,1,0,0,0
access_manager_vit_payment_request,access_manager_vit_payment_request,model_vit_payment_request,vit_property.group_property_manager,1,1,1,1
access_admin_vit_payment_request,access_admin_vit_payment_request,model_vit_payment_request,base.group_system,1,1,1,1